Log file open, 01/19/23 17:00:30
[2023.01.19-23.09.37:445][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-23.09.37:454][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.19-23.09.37:475][525]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.19-23.09.46:801][615]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.19-23.09.46:863][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.19-23.09.47:655][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-23.09.47:714][707]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.19-23.09.47:715][707]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawnerE4558B84400A64A0241BA1ACEEF8DD8C.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.19-23.09.47:721][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 535 ms)
[2023.01.19-23.09.47:728][707]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.19-23.09.47:728][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.19-23.09.50:992][ 86]Cmd: DELETE
[2023.01.19-23.09.50:992][ 86]Cmd: ACTOR DELETE
[2023.01.19-23.09.50:993][ 86]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.19-23.09.51:039][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.19-23.09.51:040][ 86]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.01.19-23.09.52:090][193]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.09.52:090][193]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.09.52:090][193]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_12
[2023.01.19-23.09.52:090][193]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_12
[2023.01.19-23.09.53:177][322]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.09.53:177][322]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.09.53:179][322]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
[2023.01.19-23.09.53:179][322]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_13
[2023.01.19-23.09.55:403][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.09.55:408][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.09.55:409][584]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:09:55 AM)
[2023.01.19-23.09.55:409][584]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.09.55:410][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001814s)
[2023.01.19-23.09.55:410][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001849s)
[2023.01.19-23.09.55:411][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.09.55:411][584]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.09.55:411][584]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.01.19-23.09.55:456][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.19-23.09.55:457][584]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.19-23.09.55:457][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.09.55:457][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.09.55:457][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.09.55:457][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.09.55:457][584]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.09.55:457][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.09.55:457][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.09.55:457][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.09.55:458][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.09.55:458][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.09.55:458][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.09.55:460][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.09.55:574][584]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.09.55:574][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.09.55:574][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.09.55:574][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.09.55:575][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.19-23.09.55:575][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.19-23.09.55:577][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.19-23.09.55:577][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.19-23.09.55:577][584]LogInit: FAudioDevice initialized.
[2023.01.19-23.09.55:577][584]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.19-23.09.55:581][584]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.09.55:581][584]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.09.55
[2023.01.19-23.09.55:582][584]LogWorld: Bringing up level for play took: 0.000596
[2023.01.19-23.09.55:584][584]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.19-23.09.55:585][584]PIE: Server logged in
[2023.01.19-23.09.55:586][584]PIE: Play in editor total start time 0.177 seconds.
[2023.01.19-23.09.57:322][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.09.57:322][782]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.09.57:322][782]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.09.57:322][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.09.57:325][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.09.57:330][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.09.57:374][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.09.57:374][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-23.09.57:376][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-23.09.57:384][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.19-23.09.57:405][783]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.19-23.10.37:639][462]LogEditorViewport: Clicking Background
[2023.01.19-23.11.36:656][607]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.19-23.11.36:656][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.11.47:480][671]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.19-23.11.47:481][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.12.12:523][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.12.12:528][531]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.12.12:529][531]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.19-23.12.12:618][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.19-23.12.12:619][531]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.01.19-23.12.12:619][531]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:12:12 AM)
[2023.01.19-23.12.12:619][531]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.12.12:621][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001959s)
[2023.01.19-23.12.12:621][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001994s)
[2023.01.19-23.12.12:622][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.12.12:622][531]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.12.12:622][531]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.01.19-23.12.12:683][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.19-23.12.12:684][531]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.19-23.12.12:684][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.12.12:684][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.12.12:684][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.12.12:684][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.12.12:684][531]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.12.12:684][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.12.12:684][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.12.12:684][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.12.12:685][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.12.12:685][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.12.12:685][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.12.12:688][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.12.12:799][531]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.12.12:799][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.12.12:799][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.12.12:799][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.12.12:801][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.19-23.12.12:801][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.19-23.12.12:803][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.19-23.12.12:803][531]LogInit: FAudioDevice initialized.
[2023.01.19-23.12.12:803][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.19-23.12.12:803][531]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.19-23.12.12:808][531]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.12.12:809][531]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.12.12
[2023.01.19-23.12.12:809][531]LogWorld: Bringing up level for play took: 0.000865
[2023.01.19-23.12.12:812][531]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.19-23.12.12:814][531]PIE: Server logged in
[2023.01.19-23.12.12:815][531]PIE: Play in editor total start time 0.287 seconds.
[2023.01.19-23.12.14:171][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.12.14:171][681]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.12.14:171][681]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.12.14:171][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.12.14:174][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.12.14:179][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.12.14:239][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.12.14:239][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-23.12.14:241][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-23.12.14:249][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.19-23.12.14:271][682]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.19-23.12.17:184][ 20]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.19-23.12.17:265][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-23.12.19:811][313]LogEditorViewport: Clicking Background
[2023.01.19-23.12.27:138][180]Cmd: DELETE
[2023.01.19-23.12.27:138][180]Cmd: ACTOR DELETE
[2023.01.19-23.12.27:139][180]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.19-23.12.27:202][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.19-23.12.27:203][180]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.01.19-23.12.29:509][433]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.12.29:509][433]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.12.29:509][433]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_14
[2023.01.19-23.12.29:509][433]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_14
[2023.01.19-23.12.33:182][873]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.12.33:182][873]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.12.33:184][873]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_15
[2023.01.19-23.12.33:184][873]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_15
[2023.01.19-23.12.39:301][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.12.39:309][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.12.39:309][601]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:12:39 AM)
[2023.01.19-23.12.39:309][601]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.12.39:311][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001885s)
[2023.01.19-23.12.39:311][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001920s)
[2023.01.19-23.12.39:311][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.12.39:311][601]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.12.39:311][601]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.01.19-23.12.39:373][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.19-23.12.39:374][601]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.19-23.12.39:374][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.12.39:374][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.12.39:374][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.12.39:374][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.12.39:374][601]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.12.39:374][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.12.39:374][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.12.39:374][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.12.39:374][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.12.39:374][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.12.39:374][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.12.39:377][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.12.39:490][601]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.12.39:490][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.12.39:490][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.12.39:490][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.12.39:491][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.19-23.12.39:491][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.19-23.12.39:493][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.19-23.12.39:493][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.19-23.12.39:493][601]LogInit: FAudioDevice initialized.
[2023.01.19-23.12.39:493][601]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.19-23.12.39:497][601]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.12.39:497][601]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.12.39
[2023.01.19-23.12.39:498][601]LogWorld: Bringing up level for play took: 0.000582
[2023.01.19-23.12.39:500][601]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.19-23.12.39:501][601]PIE: Server logged in
[2023.01.19-23.12.39:502][601]PIE: Play in editor total start time 0.196 seconds.
[2023.01.19-23.12.43:141][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.12.43:141][ 32]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.12.43:141][ 32]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.12.43:141][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.12.43:146][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.12.43:151][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.12.43:211][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.12.43:211][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-23.12.43:213][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-23.12.43:222][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.19-23.12.43:239][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.19-23.12.48:217][620]Cmd: DELETE
[2023.01.19-23.12.48:217][620]Cmd: ACTOR DELETE
[2023.01.19-23.12.48:218][620]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.19-23.12.48:280][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.19-23.12.48:281][620]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.01.19-23.12.58:551][828]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.12.58:551][828]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.12.58:551][828]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_16
[2023.01.19-23.12.58:551][828]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_16
[2023.01.19-23.13.00:240][ 30]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.13.00:240][ 30]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.13.00:241][ 30]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_17
[2023.01.19-23.13.00:241][ 30]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_17
[2023.01.19-23.13.01:991][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.13.01:996][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.13.01:996][237]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:13:01 AM)
[2023.01.19-23.13.01:996][237]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.13.01:998][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001924s)
[2023.01.19-23.13.01:998][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001958s)
[2023.01.19-23.13.01:998][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.13.01:999][237]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.13.01:999][237]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.01.19-23.13.02:060][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.19-23.13.02:061][237]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.19-23.13.02:061][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.13.02:061][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.13.02:061][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.13.02:061][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.13.02:061][237]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.13.02:061][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.13.02:061][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.13.02:061][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.13.02:062][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.13.02:062][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.13.02:062][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.13.02:064][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
