Log file open, 01/30/23 15:04:37
[2023.01.30-21.54.32:482][868]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner421B87C34CD79EE1E2D38C8CF88C465F.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-21.54.32:556][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Enemy" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.30-21.54.33:539][868]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.30-21.54.33:554][868]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_EnemyD804506A4A73EEA237D5CBA91D1D87A3.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.30-21.54.33:608][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_HealthPack" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset" SILENT=true
[2023.01.30-21.54.34:352][868]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_HealthPack
[2023.01.30-21.54.34:370][868]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_HealthPack3EA498384A6DEDC502EE51BB8DA87826.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset'
[2023.01.30-21.54.34:421][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.86 sec (total: 9.27 sec)
[2023.01.30-21.54.34:435][868]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-21.54.34:435][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.30-21.54.34:435][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-21.54.34:435][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.30-21.54.34:435][868]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.30-21.54.34:435][868]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.30-21.57.17:399][477]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-21.57.17:438][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.57.17:438][477]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:57:17 AM)
[2023.01.30-21.57.17:438][477]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.57.17:440][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002337s)
[2023.01.30-21.57.17:440][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002384s)
[2023.01.30-21.57.17:440][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.57.17:441][477]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-21.57.17:441][477]LogPlayLevel: PIE: World Init took: (0.001064s)
[2023.01.30-21.57.17:520][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.30-21.57.17:522][477]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.30-21.57.17:522][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.57.17:522][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.57.17:522][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.57.17:522][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.57.17:522][477]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.57.17:522][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.57.17:522][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.57.17:522][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.57.17:523][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.57.17:523][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.57.17:523][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.57.17:526][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.57.17:639][477]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-21.57.17:640][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.57.17:640][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.57.17:640][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.57.17:641][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.30-21.57.17:641][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.30-21.57.17:643][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.30-21.57.17:643][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.30-21.57.17:643][477]LogInit: FAudioDevice initialized.
[2023.01.30-21.57.17:643][477]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.30-21.57.17:692][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.57.17:692][477]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-21.57.17:693][477]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-15.57.17
[2023.01.30-21.57.17:693][477]LogWorld: Bringing up level for play took: 0.000702
[2023.01.30-21.57.17:696][477]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.30-21.57.17:704][477]PIE: Server logged in
[2023.01.30-21.57.17:708][477]PIE: Play in editor total start time 0.27 seconds.
[2023.01.30-21.57.17:728][477]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-21.57.25:364][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.57.25:364][148]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.57.25:365][148]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-21.57.25:369][148]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.57.25:370][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.57.25:373][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.57.25:379][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.57.25:459][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-21.57.25:460][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-21.57.25:483][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.30-21.57.25:550][149]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.30-21.59.27:745][279]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-21.59.27:873][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.30-21.59.29:341][394]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-21.59.29:404][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.59.29:404][394]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:59:29 AM)
[2023.01.30-21.59.29:404][394]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.59.29:408][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004130s)
[2023.01.30-21.59.29:408][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004171s)
[2023.01.30-21.59.29:408][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.59.29:409][394]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-21.59.29:409][394]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.01.30-21.59.29:488][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.30-21.59.29:491][394]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.30-21.59.29:491][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.59.29:491][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.59.29:491][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.59.29:491][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.59.29:491][394]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.59.29:491][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.59.29:491][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.59.29:491][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.59.29:492][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.59.29:492][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.59.29:492][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.59.29:494][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.59.29:598][394]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-21.59.29:598][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.59.29:598][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.59.29:598][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.59.29:600][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.30-21.59.29:600][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.30-21.59.29:601][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.30-21.59.29:601][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.30-21.59.29:602][394]LogInit: FAudioDevice initialized.
[2023.01.30-21.59.29:602][394]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.30-21.59.29:656][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.59.29:656][394]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-21.59.29:657][394]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-15.59.29
[2023.01.30-21.59.29:657][394]LogWorld: Bringing up level for play took: 0.000574
[2023.01.30-21.59.29:660][394]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.30-21.59.29:670][394]PIE: Server logged in
[2023.01.30-21.59.29:672][394]PIE: Play in editor total start time 0.269 seconds.
[2023.01.30-21.59.29:702][394]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-21.59.33:334][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.59.33:334][650]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.59.33:335][650]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-21.59.33:339][650]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.59.33:340][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.59.33:343][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.59.33:348][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.59.33:426][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.59.33:426][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-21.59.33:428][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-21.59.33:437][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.30-21.59.33:503][651]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.30-21.59.47:903][130]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-21.59.48:018][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-21.59.49:765][289]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-21.59.49:810][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.59.49:810][289]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:59:49 AM)
[2023.01.30-21.59.49:810][289]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.59.49:814][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004108s)
[2023.01.30-21.59.49:814][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004151s)
[2023.01.30-21.59.49:814][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.59.49:815][289]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-21.59.49:815][289]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.01.30-21.59.49:894][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-21.59.49:896][289]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.30-21.59.49:896][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.59.49:896][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.59.49:896][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.59.49:896][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.59.49:896][289]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.59.49:897][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.59.49:897][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.59.49:897][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.59.49:897][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.59.49:897][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.59.49:897][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.59.49:900][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.59.50:002][289]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-21.59.50:002][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.59.50:002][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.59.50:002][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.59.50:003][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.30-21.59.50:003][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.30-21.59.50:005][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.30-21.59.50:005][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.30-21.59.50:005][289]LogInit: FAudioDevice initialized.
[2023.01.30-21.59.50:005][289]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.30-21.59.50:065][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.59.50:065][289]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-21.59.50:066][289]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-15.59.50
[2023.01.30-21.59.50:066][289]LogWorld: Bringing up level for play took: 0.000675
[2023.01.30-21.59.50:069][289]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.30-21.59.50:079][289]PIE: Server logged in
[2023.01.30-21.59.50:082][289]PIE: Play in editor total start time 0.273 seconds.
[2023.01.30-21.59.50:107][289]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.00.23:645][556]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-22.00.23:645][556]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-22.00.24:464][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.00.24:464][607]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.00.24:465][607]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.00.24:469][607]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.00.24:470][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.00.24:473][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.00.24:478][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.00.24:558][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.00.24:559][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-22.00.24:561][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-22.00.24:582][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.30-22.00.24:656][608]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.30-22.00.52:722][723]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-22.00.52:862][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-22.00.54:074][845]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-22.00.54:117][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.00.54:117][845]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 10:00:54 AM)
[2023.01.30-22.00.54:117][845]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.00.54:121][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004005s)
[2023.01.30-22.00.54:121][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004050s)
[2023.01.30-22.00.54:121][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.00.54:122][845]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-22.00.54:122][845]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.01.30-22.00.54:201][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-22.00.54:205][845]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.30-22.00.54:205][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.00.54:205][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.00.54:205][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.00.54:205][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.00.54:205][845]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.00.54:205][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.00.54:205][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.00.54:205][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.00.54:205][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.00.54:205][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.00.54:205][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.00.54:208][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.00.54:329][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-22.00.54:329][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.00.54:330][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.00.54:330][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.00.54:331][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.30-22.00.54:331][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.30-22.00.54:333][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.30-22.00.54:333][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.30-22.00.54:333][845]LogInit: FAudioDevice initialized.
[2023.01.30-22.00.54:333][845]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.30-22.00.54:392][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.00.54:392][845]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-22.00.54:393][845]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-16.00.54
[2023.01.30-22.00.54:393][845]LogWorld: Bringing up level for play took: 0.000699
[2023.01.30-22.00.54:396][845]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.30-22.00.54:405][845]PIE: Server logged in
[2023.01.30-22.00.54:408][845]PIE: Play in editor total start time 0.291 seconds.
[2023.01.30-22.00.54:430][845]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.01.58:844][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.01.58:844][946]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.01.58:845][946]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.01.58:849][946]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.01.58:850][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.01.58:853][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.01.58:859][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.01.58:943][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.01.58:943][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-22.01.58:945][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-22.01.58:956][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-22.01.59:046][947]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.30-22.02.25:911][312]LogSlate: Window 'Delete Component' being destroyed
[2023.01.30-22.02.25:916][312]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.01.30-22.02.25:916][312]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component Begin Overlap (Box)  was bound to has been deleted! This node is no longer valid
[2023.01.30-22.02.25:916][312]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.01.30-22.02.25:916][312]BlueprintLog: Error: The component that  On Component Begin Overlap (Box)  was bound to has been deleted! This node is no longer valid
[2023.01.30-22.02.34:214][211]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.02.34:334][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.30-22.03.23:614][703]BlueprintLog: New page: Compile BP_Bullet
[2023.01.30-22.03.23:764][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.30-22.03.26:066][940]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-22.03.26:109][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.03.26:109][940]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 10:03:26 AM)
[2023.01.30-22.03.26:109][940]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.03.26:113][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003681s)
[2023.01.30-22.03.26:113][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003724s)
[2023.01.30-22.03.26:113][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
